        3.08350074e+00, -1.33511205e+00,  1.15952598e+01, -2.24456012e+00,
       -3.30933500e-02, -6.01001800e-01, -1.12532809e+00, -1.36825331e+00,
        6.32680870e+00, -1.02039804e+01, -1.31136688e+00, -9.40937007e+00,
        8.11578133e+00, -2.34463863e-01, -3.03294660e+00,  5.35927788e+00,
       -2.45948928e+00, -1.89358614e+01,  2.95280072e+01, -1.62021028e+00,
        1.02270725e+01, -9.09924830e+00, -1.26886052e+00,  9.06156492e+00,
       -8.61087157e+00, -3.89130748e-01, -4.63392682e+00,  4.59053365e+00,
       -6.58785248e-01,  5.60031051e+00, -6.22997602e+00, -5.87701708e-02,
        4.64732137e+00, -1.85950239e+00, -1.43841850e+00, -1.21963183e+01,
        8.50618392e+00, -5.34109472e-01, -3.42101384e+00,  6.57596902e+00,
       -1.77155932e-01,  1.90858115e+00, -2.70050564e+00, -7.29198689e-01,
        6.25200132e+00, -5.54608938e+00, -1.35874908e+00,  8.54721742e+00,
       -8.59988844e+00, -1.57032695e+00, -8.74052018e+00,  1.01987460e+01,
       -1.79411025e+00,  1.24941224e+01, -1.00512652e+01, -8.98659990e-01,
        8.61040446e+00, -3.77684772e+00, -1.21786791e+00,  7.30611513e+00,
       -8.42004579e+00, -2.81787138e+00,  1.01201720e+02, -5.51932321e+01]), array([-3.45273881e-01, -4.72138813e+00, -4.73108401e+00, -1.10811479e-02,
        4.39018216e-01,  5.10964958e-01, -3.03468703e-01,  2.49269912e+00,
       -5.85591106e+00, -3.15377862e-01,  4.90153932e+00, -4.26200516e+00,
       -2.68977278e-01,  4.21908549e+00, -3.33394811e+00, -4.03246242e+00,
       -1.75276760e+01,  2.53596927e+01, -1.24017538e+00,  1.06620990e+01,
       -9.61602837e+00, -1.49552534e-01,  1.23951019e+00, -3.52076875e+00,
       -1.71359684e-01,  4.08614919e+00, -1.22023349e+00, -6.94216742e-02,
        1.31019275e+00, -1.76560361e+00, -1.03090456e+00,  1.01411522e+01,
       -7.55994945e+00, -2.27115986e-01,  3.05122564e+00, -3.62315791e+00,
       -8.33505727e-01,  2.45936914e+00, -1.09891637e+01, -8.91028906e-02,
        1.52650106e+00, -1.98548396e+00, -5.60545259e-02, -7.33987040e-01,
        1.66210217e+00, -5.61253491e-02, -1.66131246e+00,  6.19789254e-01,
       -1.30936358e-01,  2.10852811e+00, -2.31780848e+00, -4.96019500e-02,
       -4.95063208e-01,  1.79184893e+00, -3.25172522e-02, -1.08917391e+00,
        8.69959421e-01, -8.18293398e-02, -1.72899028e+00,  1.95578159e+00,
       -4.30422716e-01,  3.25174164e+00,  6.04584377e+00, -6.94845611e-02,
       -1.73042533e+00,  1.37830916e+00, -4.13649391e-02, -6.88109791e-01,
        1.26166303e+00, -3.96212910e-01, -4.79889697e+00,  4.80237545e+00,
       -2.66854901e-01, -4.32072667e+00,  2.83413158e+00, -3.79554224e-01,
        5.18452656e+00, -5.40168350e+00, -1.89043075e-01, -2.62015200e+00,
        3.82653366e+00, -1.39990954e+00, -1.15820886e+01,  1.11401704e+01,
       -8.14660107e-02,  1.32361599e+00, -2.16227807e+00, -2.27214592e-01,
       -3.73495912e+00,  2.91944125e+00, -2.00134010e+00,  1.50523881e+01,
       -1.39934503e+01, -2.18783125e-01, -3.50496670e+00,  3.66573174e+00,
       -8.51248987e-01, -8.01070095e+00,  7.41746835e+00, -4.60037050e-01,
        4.46890073e+00, -5.96208942e+00, -1.91412787e-01,  4.44843925e+00,
       -2.36734077e-02, -9.60366874e+00,  6.23398790e+01, -2.50093080e+01]), array([-7.04572221e-02, -7.85324304e-01,  1.57339614e+00, -3.31671224e-01,
        3.61144861e+00, -4.15671402e+00, -5.00869328e-01,  5.48187069e+00,
       -3.77816783e+00, -5.29798550e-01, -6.40497858e-01, -6.63788417e+00,
       -1.38071711e+00, -1.05275713e+01,  8.10071524e+00, -1.73681133e-01,
        6.62150187e-01, -3.54879621e+00, -7.74436408e-01, -5.95678346e+00,
        8.07561801e+00, -1.00897652e-01, -1.93517079e+00,  1.12131868e+00,
       -3.43846547e-02,  1.04764556e+00, -3.26973980e-01, -2.18107501e-01,
       -1.17580009e+00,  3.62957087e+00, -2.82988266e-01, -3.21005517e+00,
        3.57551844e+00, -1.82601675e-01,  1.94976459e+00, -3.01255165e+00,
       -1.36204155e-01, -2.83304655e+00, -1.06498340e+00, -6.66371366e-02,
       -9.91781068e-01,  1.43986387e+00, -2.72494898e-02,  9.48559667e-01,
       -4.26575423e-01, -3.56473173e-01,  3.42360300e+00, -4.50206049e+00,
       -1.33801080e-01,  1.91638474e+00, -2.16011473e+00, -3.00462861e-02,
        8.74689637e-01, -4.81358939e-01, -7.25655029e-02,  1.31362886e+00,
       -1.28105112e+00, -3.39842323e-03,  2.39465067e-01, -1.23764188e-02,
       -2.75706486e-01,  2.92888797e-01,  4.75648686e+00, -1.27996501e-01,
       -2.16576902e+00,  1.89948079e+00, -7.01866957e-01,  5.99747487e+00,
       -6.75296827e+00, -4.28948196e-03,  2.77480434e-01,  5.30142302e-02,
       -1.14940947e-01,  2.19209727e+00, -1.17493660e+00, -1.76422484e-01,
       -1.46857759e+00,  3.11035765e+00, -3.21856009e-02,  9.31762248e-01,
       -6.08703738e-01, -1.14633947e-01,  1.70960444e+00, -1.98534728e+00,
       -1.19812870e-01, -2.28661037e+00,  1.50205567e+00, -1.83133909e-02,
       -7.47732404e-01, -2.21858515e-02, -4.04580577e-01, -5.42659385e+00,
        2.42570864e+00, -5.42568498e-02,  1.46584696e+00, -2.90151137e-01,
       -2.21996166e-01,  3.35595603e+00, -1.73329408e+00, -6.52390363e-01,
        6.04403073e+00, -5.09717633e+00, -3.74694522e-02, -1.14295628e+00,
        1.52480401e-01, -1.65374955e+01,  6.74920267e+01, -2.70076696e+01]), array([-1.25420489e+00, -1.13096209e+01,  8.74759771e+00, -1.95223660e-01,
       -3.24601971e+00,  3.95522774e+00, -9.22999777e-03,  4.46325616e-01,
        3.75837194e-01, -5.49613318e-01,  3.92152680e+00, -8.24342874e+00,
       -6.87315825e-01,  7.99578414e+00, -7.71755583e+00, -1.16555283e-01,
       -2.78730878e+00, -1.85624431e+00, -5.05080209e-01,  6.12112711e+00,
       -4.89363100e+00, -3.94750483e-01,  5.48966590e+00, -5.71767781e+00,
       -5.26676133e-01, -5.06684697e+00,  7.32672382e+00, -6.40968608e-01,
       -8.99375194e+00,  5.95414475e+00, -8.97926341e-01, -8.55446676e+00,
        9.47246991e+00, -1.81546718e-01, -2.45994650e+00,  4.26905744e+00,
       -6.15226859e-01,  1.13180972e+00, -8.75515368e+00, -2.13823556e-01,
        4.71256302e+00, -1.45639518e+00, -5.25566369e-01, -6.20652932e+00,
        6.30018827e+00, -4.21159700e-02, -1.33377765e+00,  1.16568324e+00,
       -3.32645356e-01, -4.91936933e+00,  4.11150219e+00, -9.62284138e-02,
       -2.42988726e+00, -1.05221245e+00, -2.29507063e-01, -3.35143328e+00,
        3.85146945e+00, -6.02046540e-02,  1.70333397e+00, -9.03892103e-01,
       -5.46772908e-01, -6.98991382e-01,  9.06648154e+00, -4.77620066e-02,
        1.33845598e+00, -1.45817799e+00, -1.03389579e+00,  9.06653396e+00,
       -1.04510100e+01, -6.78279515e-01,  8.05229150e+00, -8.03615247e+00,
       -6.32300477e-01, -7.60752336e+00,  7.01327471e+00, -4.21721429e-01,
        6.45071267e+00, -4.77183793e+00, -1.05984184e-01,  2.77274435e+00,
        2.60252347e-01, -5.76506764e-01,  6.58041478e+00, -8.02060713e+00,
       -3.94305474e-02, -1.36022103e+00, -4.86281734e-01, -3.32705243e-01,
        3.67288351e+00, -4.84692601e+00, -2.16565338e-01, -3.63822886e+00,
        2.57221464e+00, -4.54644050e-02, -1.35326926e+00,  1.27516444e+00,
       -1.22888121e-01, -2.41626468e+00,  2.17095486e+00, -8.93988493e-02,
        2.45301813e+00, -1.72071838e+00, -1.34973738e-01,  9.78726559e-01,
       -3.19499337e+00, -9.29138764e+00,  6.24179463e+01, -2.02607025e+01]), array([-7.57995864e-01,  7.50973944e+00, -5.87251786e+00, -3.91872334e-02,
       -7.48338798e-01,  1.18942663e+00, -8.19554704e-03, -5.73973420e-01,
       -2.42171878e-02, -4.82103986e-01,  6.85644300e+00, -5.13744059e+00,
       -1.37392898e-01, -3.57835925e-01,  3.13621943e+00, -1.90508871e+00,
       -1.48658466e+01,  1.34733500e+01, -8.53921913e-02,  1.00666577e+00,
       -2.05429006e+00, -7.90758869e-03,  2.99810830e-01, -4.07019483e-01,
       -7.11791896e-02,  1.92568576e+00, -1.13561447e+00, -2.96209712e-01,
       -5.29350233e+00,  1.47378788e+00, -9.48741888e-01,  9.10833936e+00,
       -7.49718194e+00, -6.40608369e-01,  7.31896735e+00, -6.98996090e+00,
       -6.21682921e-02, -1.80109120e+00,  3.35539364e-01, -7.82945054e-02,
       -1.40706705e+00,  1.81597578e+00, -1.10666251e-02,  9.74439821e-02,
       -6.07366719e-01, -9.82482376e-01, -9.00568660e+00,  8.29027018e+00,
       -2.27978678e-01, -4.17640580e+00,  2.84410590e+00, -8.51674605e-01,
       -7.96092824e+00,  8.17915192e+00, -5.51646131e-01,  6.17680579e+00,
       -5.89751802e+00, -2.19843759e-02,  4.13642420e-01, -1.08542390e+00,
       -3.33551229e-01, -3.61166132e+00,  4.46456862e+00, -1.87495177e-02,
        6.67419637e-01,  7.22885508e-01, -1.58867166e-02, -8.70989369e-01,
        1.90075511e-01, -2.30684580e-01,  3.99569464e+00, -2.14368900e+00,
       -6.63433375e-03, -5.37297063e-02, -3.87314085e-01, -2.55838339e+00,
        1.66947106e+01, -1.44848159e+01, -1.45376403e-02, -5.97960384e-01,
       -4.80601020e-01, -1.77988019e-01, -3.40657428e+00,  2.83380685e+00,
       -8.14122633e-02, -1.95305320e+00,  1.52081641e+00, -3.51347134e-01,
        4.74290161e+00, -3.38768930e+00, -2.00614006e+00, -1.42447485e+01,
        1.34374321e+01, -6.01506402e-02,  1.27932806e+00, -1.38829945e+00,
       -5.79068540e-02, -1.50821141e+00,  1.41004345e+00, -2.41738410e-01,
       -3.82663258e+00,  2.49826227e+00, -8.05983604e-02, -2.37580264e+00,
        1.11383801e+00, -8.32058802e+00,  5.61871100e+01, -1.45504702e+01]), array([-1.36679805e-01, -5.04781218e+00,  6.28608433e-01, -6.45364376e-01,
        1.15507476e+01, -9.92693934e+00, -2.40902449e-01,  8.22223508e+00,
       -8.45622407e+00, -6.79626017e-01, -1.17208285e+01,  1.05358945e+01,
       -1.38003758e-01, -9.06010192e-01,  5.54074081e+00, -1.60988004e+00,
        2.19658506e+01, -2.07389732e+01, -1.81409786e+00, -1.97992510e+01,
        2.42524856e+01, -7.81391571e-02, -3.62729982e+00,  3.22758729e+00,
       -3.07967275e-01,  8.67101829e+00, -6.40838172e+00, -1.36185936e-01,
        4.44519680e+00, -4.17415877e+00, -4.62505539e-02, -2.48686439e+00,
       -7.61842640e-01, -3.09394631e-02, -1.83672376e+00, -6.37537875e-01,
       -2.76681766e-02,  1.27226677e+00, -2.40865673e+00, -1.24556358e-01,
        3.60412441e+00, -5.07602095e+00, -1.45512024e-01, -4.51454926e+00,
        3.89611404e+00, -7.24212492e-02, -3.41714662e+00,  2.68480203e+00,
       -2.19941118e-01,  6.08745730e+00, -5.55697617e+00, -7.16881787e-02,
       -7.57046362e-01, -4.84430866e+00, -1.58382195e-01, -4.32174167e+00,
        5.33747247e+00, -9.74405567e-02,  4.33796954e+00, -4.13618631e+00,
       -1.22316570e-01,  4.70757172e+00,  2.60266898e+00, -1.88174254e-02,
       -1.40215112e+00, -5.53292190e-01, -2.45679934e-02, -2.12310857e+00,
        1.74176907e+00, -2.76542281e-01,  8.96382612e+00, -8.79618274e+00,
       -3.07407521e+00, -3.30809321e+01,  2.78658590e+01, -1.41453429e+00,
       -1.70227115e+01,  2.13016751e+01, -1.47659547e+00, -1.88550061e+01,
        2.17376040e+01, -3.11852598e-01, -7.50584473e+00,  5.59713453e+00,
       -2.22297314e-03, -3.79158803e-01, -1.00789951e-01, -2.11372278e-02,
       -1.15572366e+00,  1.31252904e+00, -5.36949341e+00,  6.88846116e+01,
       -7.08906614e+01, -2.43937756e-01,  5.89004463e+00, -6.88097487e+00,
       -1.33800581e-01,  4.15845797e+00, -3.12476640e+00, -6.28300242e-02,
       -3.69664797e+00, -5.62552335e-01, -2.60920744e-02,  2.36512522e+00,
       -4.14632874e-01, -3.81942315e+00,  5.36350419e+01, -1.48113536e+01]), array([-1.60919199e-01,  1.67807201e+00, -2.89510990e+00, -3.00857439e-01,
        3.77903962e+00, -4.10599223e+00, -1.86910063e-01, -1.98058746e+00,
       -3.36215044e+00, -1.12272204e+00, -9.46236941e+00,  1.05697284e+01,
       -1.65524334e-01, -2.45377771e+00,  2.70144101e+00, -2.45306590e-01,
       -1.41896588e+00, -4.78890685e+00, -5.22203119e-01, -3.89634326e-01,
        7.48679595e+00, -3.78749671e-01, -5.12336725e+00,  4.33444418e+00,
       -8.87521635e-01,  9.41455279e+00, -8.37522815e+00, -2.89674501e-01,
        4.67167671e+00, -1.52479780e+00, -6.23816446e-02,  1.74195771e+00,
        4.34303324e-02, -5.05573458e-01, -6.11523455e+00,  4.28923476e+00,
       -1.84100428e+00,  8.17510178e+00, -1.44535345e+01, -2.55358913e-01,
       -2.96180558e+00,  3.75738141e+00, -6.79067232e-01,  6.31550215e+00,
       -7.27457307e+00, -2.63404361e-01,  3.34331645e+00, -3.16200052e+00,
       -8.47730302e-01,  7.91018768e+00, -7.71588639e+00, -3.35560632e-01,
        4.66588017e+00, -2.92826208e+00, -2.53422622e-01, -2.54854210e+00,
        3.66015312e+00, -1.62475505e-01,  1.41525680e+00, -3.14410575e+00,
       -1.59876323e+00, -1.02625476e+01,  1.16063895e+01, -2.19270723e-02,
        1.75637006e-01,  8.80268305e-01, -1.88522989e-01, -2.58070795e+00,
        2.73132906e+00, -5.55886609e-02, -3.73066347e-01, -1.80075070e+00,
       -6.32833183e-01, -5.94962138e+00,  5.87049027e+00, -9.31212490e-01,
        8.48112819e+00, -9.22284239e+00, -2.69209892e-01, -4.57919348e+00,
        3.28729616e+00, -7.73683128e-02, -1.40584108e+00,  1.56317624e+00,
       -1.21775897e-02, -4.99052786e-01,  4.16874888e-01, -2.37286561e-01,
        3.43665471e+00, -2.54467329e+00, -2.13188389e-02,  9.93355240e-01,
       -9.48773686e-02, -1.64097972e-01, -2.24809228e+00,  3.21202867e+00,
       -6.36923910e-01,  5.95285936e+00, -7.18025541e+00, -4.51610529e-01,
       -4.93816158e+00,  5.90883423e+00, -9.28190422e-02,  1.58563969e-01,
        2.71341721e+00, -1.21294468e+01,  6.26734876e+01, -2.08546215e+01]), array([-3.31021868e-01, -4.70148220e+00,  4.92886022e+00, -1.16053946e-01,
        1.82527202e+00, -3.10248086e+00, -1.25177940e-01, -3.73724575e-01,
       -3.43289810e+00, -6.57553886e-02,  2.07521460e+00, -1.00923078e+00,
       -2.39036745e-01, -4.59169102e+00,  3.02344338e+00, -1.33479893e-01,
        3.64162560e+00,  1.24323364e+00, -4.53474517e-01,  3.75683234e+00,
       -8.13703085e+00, -2.44848946e-01, -3.56854933e+00,  4.18241936e+00,
       -5.12402549e-01,  6.47055371e+00, -6.80625577e+00, -2.99260528e-01,
       -2.19222184e+00,  5.53121890e+00, -3.89338937e-01,  5.51778860e+00,
       -5.10489584e+00, -6.41202531e-01,  6.75868572e+00, -7.83748923e+00,
       -1.36283727e-01, -8.75863547e-01, -3.82528868e+00, -8.88494846e-02,
       -2.30546149e+00,  1.70585706e+00, -1.28864027e-02, -3.49719548e-01,
        6.43586870e-01, -1.10978860e-01, -2.91052867e+00,  2.38118557e+00,
       -6.82540786e-02, -1.63214590e+00,  1.90667192e+00, -1.49706750e-02,
        1.77051358e-01, -9.41136308e-01, -8.44086226e-02,  1.39224370e+00,
       -2.29138411e+00, -9.84526756e-02,  2.33637226e+00, -2.37629772e+00,
       -1.73417771e-01, -9.45316630e-01,  4.76848989e+00, -8.33930711e-02,
        2.27985753e+00, -1.32070702e+00, -1.11031016e-01, -2.21167638e+00,
        2.42035008e+00, -1.51825312e-01, -3.59656941e+00,  2.19544754e+00,
       -4.33272438e-02, -7.80515391e-01,  1.72359960e+00, -6.25987779e+00,
        3.56313512e+01, -2.84172462e+01, -2.55636908e-01,  2.94798901e+00,
       -5.04237060e+00, -4.48226667e-01, -6.17430377e+00,  5.78665860e+00,
       -1.05995702e-02,  2.73723645e-01,  7.24911977e-01, -1.05849741e-02,
        5.59685350e-01,  4.37082615e-01, -6.34241403e+00, -3.58168236e+01,
        2.88669597e+01, -4.79922844e-01,  6.56265266e+00, -6.11720793e+00,
       -1.30919654e-01, -2.76714770e+00,  2.59708771e+00, -1.48250088e-01,
        3.13432368e+00, -2.41294263e+00, -3.27990205e-01, -4.23209224e+00,
        5.46497458e+00, -7.25791282e+00,  6.39268322e+01, -2.14111564e+01]), array([-1.53271872e-01,  2.35775023e+00, -2.44499494e+00, -8.09261154e-01,
        5.70968386e+00, -6.54513567e+00, -3.86654261e-01,  5.09957675e+00,
       -4.14702350e+00, -1.65513627e-01,  2.70406261e+00, -2.01578518e+00,
       -4.72894630e-01,  4.53371010e+00, -4.58931104e+00, -9.95884604e-02,
       -2.41924897e+00,  1.04149949e+00, -1.07360642e+00, -8.87072408e+00,
        8.19011795e+00, -4.79970010e-01,  5.28249935e+00, -3.93271875e+00,
       -5.06391123e-02, -1.72718474e+00,  2.85754133e-01, -2.33906649e-01,
       -4.28226389e+00, -8.40881945e-01, -3.65044112e-01,  3.44507935e+00,
       -3.46835388e+00, -6.95913215e-01,  4.72034472e+00, -6.46165868e+00,
       -1.42302756e+00, -8.30622929e+00,  1.01988320e+01, -3.30563991e-01,
        2.74828665e+00, -4.12557226e+00, -9.25729486e-01, -5.91540691e+00,
        7.87801910e+00, -9.23501655e-02, -3.33381971e-01,  2.05590987e+00,
       -7.32458744e-01,  5.86508055e+00, -6.06639763e+00, -1.48600977e-01,
        7.67687541e-01, -3.04396974e+00, -3.35674026e-02, -1.10956419e+00,
        3.32134361e-01, -6.94693536e-01,  5.51806100e+00, -5.63102242e+00,
       -1.51987883e-02, -1.53210285e-01,  7.35719131e-01, -1.04329991e+00,
        8.98666401e+00, -7.77692104e+00, -9.15530217e-02, -1.18872727e+00,
        1.60509239e+00, -2.70005362e-01,  4.02780288e+00, -1.92059492e+00,
       -2.77488647e-01,  3.65498979e+00, -2.37816643e+00, -3.18854318e-01,
       -4.60963852e+00,  2.64678125e+00, -1.50522005e-01,  1.58324997e+00,
       -3.72887299e+00, -2.87902942e+00, -1.51430741e+01,  1.20675055e+01,
       -6.99880944e-01,  5.88748186e+00, -5.32471839e+00, -2.94705594e-01,
        3.10389066e+00, -4.41629018e+00, -1.48272127e+00,  1.18287809e+01,
       -7.47810146e+00, -2.87121259e-01,  2.67671961e+00, -3.30442932e+00,
       -7.04582701e-02, -1.15203320e+00,  1.32294563e+00, -9.34885654e-02,
       -1.45939523e+00,  1.95761486e+00, -6.39240350e-02, -4.20709826e-01,
        1.96601158e+00, -1.12918720e+01,  6.61909959e+01, -2.65052429e+01]), array([-4.67440944e-01,  4.38697919e+00, -5.56912863e+00, -2.52694547e-01,
        3.79512867e+00, -3.40856623e+00, -2.31174104e-01,  2.07871035e+00,
       -3.72803194e+00, -4.82816762e-01, -4.65812148e+00,  6.47982913e+00,
       -1.76739611e-02,  7.79367919e-01,  2.41536187e-01, -1.65096123e+00,
       -1.13615803e+01,  1.05656533e+01, -2.27484834e-01,  2.21296237e+00,
       -3.94093435e+00, -6.36502464e-02,  1.47691248e+00, -1.31966025e+00,
       -4.70015793e-03, -3.31653939e-01, -1.22295962e-01, -2.37759914e-01,
        2.06252805e+00, -3.74228363e+00, -2.08630908e-01,  3.96303114e+00,
       -1.40354827e-01, -2.52351439e-02, -1.01162621e+00,  1.44593720e-02,
       -3.66174881e-01,  5.34944366e+00, -2.54918369e+00, -4.18724196e-01,
        4.44542899e+00, -4.81498737e+00, -2.95231017e-01, -3.82125428e+00,
        3.74709561e+00, -1.95538096e-01, -2.87112402e+00,  3.16867182e+00,
       -3.73176096e-02, -4.88455265e-01, -1.19287671e+00, -4.42732693e-01,
        5.25728561e+00, -3.91028635e+00, -6.49946985e-01,  6.65912330e+00,
       -7.63026663e+00, -3.28687319e-02,  8.73954539e-01, -9.16012588e-01,
       -1.44528135e-01, -2.19672262e+00, -2.12614789e+00, -3.05450328e-01,
        4.66385249e+00, -3.25531908e+00, -3.51432895e-02,  7.49625542e-01,
       -9.74728117e-01, -1.56053480e+00, -1.05570075e+01,  1.13030990e+01,
       -1.57065068e-01, -2.22208275e+00,  2.63259462e+00, -1.33374675e-01,
       -2.86916417e+00, -5.42547301e-01, -2.00820529e-01, -1.53232059e+00,
        3.65308472e+00, -2.77680472e-02, -8.59455077e-01,  8.40145218e-01,
       -1.14088748e-02, -4.68547572e-01,  4.00034880e-01, -1.35788705e-02,
       -6.84124249e-01,  2.16849124e-01, -1.88501860e-01,  2.87684941e+00,
       -2.50500501e+00, -7.80080181e-02,  1.26423873e+00, -2.08140517e+00,
       -1.09483385e-01, -1.63237388e+00,  2.19093555e+00, -3.30503531e-02,
        7.18843849e-01, -9.14245638e-01, -8.31905098e-02,  1.78524857e+00,
       -1.07823990e+00, -5.95361644e+00,  4.22035271e+01,  2.63740291e-01]), array([-1.32455526e+00, -1.08778256e+01,  8.76844188e+00, -6.18753758e-01,
        6.04021704e+00, -6.84256300e+00, -2.72599888e-01, -3.04551040e+00,
        3.93574539e+00, -5.76145887e-02,  1.14020323e+00, -1.36787953e+00,
       -1.64291019e+00, -1.13477449e+01,  1.04936032e+01, -1.86239705e-01,
        3.55978191e+00, -9.85932866e-01, -9.76160718e-01,  8.73400319e+00,
       -8.42293180e+00, -6.43120173e-01,  6.59863635e+00, -6.57550493e+00,
